#sample	source	reference	EQUIVALENCE	annotation_bed	PSEUDOVCF	PAF_VCF	FREEBAYES_VCF	FREEEBAYES_F1	FREEBAYES_F2	FREEBAYES_F3	GATK_VCF	GATK_MTBseq	MPILEUP
SV20_pop1_H3	maketube	maketube_strains/SV20_pop1_H3.vcf.gz	maketube_strains/SV20_equivalence.bed	maketube_strains/SV20_SV.bed	PSEUDOVCF/SV20_pop1_H3.vcf.gz	PAF_VCF/SV20_pop1_H3.vcf.gz	VCF/SV20_pop1_H3.vcf.gz	NA	F/F2/SV20_pop1_H3.vcf.gz	F/F3/SV20_pop1_H3.vcf.gz	GATK_VCF/SV20_pop1_H3.vcf.gz	GATK_VCF/SV20_pop1_H3.MTBseq.vcf.gz	VCF_MPILEUP/SV20_pop1_H3.vcf.gz
SV20_pop1_H4	maketube	maketube_strains/SV20_pop1_H4.vcf.gz	maketube_strains/SV20_equivalence.bed	maketube_strains/SV20_SV.bed	PSEUDOVCF/SV20_pop1_H4.vcf.gz	PAF_VCF/SV20_pop1_H4.vcf.gz	VCF/SV20_pop1_H4.vcf.gz	NA	F/F2/SV20_pop1_H4.vcf.gz	F/F3/SV20_pop1_H4.vcf.gz	GATK_VCF/SV20_pop1_H4.vcf.gz	GATK_VCF/SV20_pop1_H4.MTBseq.vcf.gz	VCF_MPILEUP/SV20_pop1_H4.vcf.gz
SV20_pop1_H5	maketube	maketube_strains/SV20_pop1_H5.vcf.gz	maketube_strains/SV20_equivalence.bed	maketube_strains/SV20_SV.bed	PSEUDOVCF/SV20_pop1_H5.vcf.gz	PAF_VCF/SV20_pop1_H5.vcf.gz	VCF/SV20_pop1_H5.vcf.gz	NA	F/F2/SV20_pop1_H5.vcf.gz	F/F3/SV20_pop1_H5.vcf.gz	GATK_VCF/SV20_pop1_H5.vcf.gz	GATK_VCF/SV20_pop1_H5.MTBseq.vcf.gz	VCF_MPILEUP/SV20_pop1_H5.vcf.gz
SV20_pop1_H6	maketube	maketube_strains/SV20_pop1_H6.vcf.gz	maketube_strains/SV20_equivalence.bed	maketube_strains/SV20_SV.bed	PSEUDOVCF/SV20_pop1_H6.vcf.gz	PAF_VCF/SV20_pop1_H6.vcf.gz	VCF/SV20_pop1_H6.vcf.gz	NA	F/F2/SV20_pop1_H6.vcf.gz	F/F3/SV20_pop1_H6.vcf.gz	GATK_VCF/SV20_pop1_H6.vcf.gz	GATK_VCF/SV20_pop1_H6.MTBseq.vcf.gz	VCF_MPILEUP/SV20_pop1_H6.vcf.gz
SV20_pop1_H7	maketube	maketube_strains/SV20_pop1_H7.vcf.gz	maketube_strains/SV20_equivalence.bed	maketube_strains/SV20_SV.bed	PSEUDOVCF/SV20_pop1_H7.vcf.gz	PAF_VCF/SV20_pop1_H7.vcf.gz	VCF/SV20_pop1_H7.vcf.gz	NA	F/F2/SV20_pop1_H7.vcf.gz	F/F3/SV20_pop1_H7.vcf.gz	GATK_VCF/SV20_pop1_H7.vcf.gz	GATK_VCF/SV20_pop1_H7.MTBseq.vcf.gz	VCF_MPILEUP/SV20_pop1_H7.vcf.gz
SV20_pop1_H8	maketube	maketube_strains/SV20_pop1_H8.vcf.gz	maketube_strains/SV20_equivalence.bed	maketube_strains/SV20_SV.bed	PSEUDOVCF/SV20_pop1_H8.vcf.gz	PAF_VCF/SV20_pop1_H8.vcf.gz	VCF/SV20_pop1_H8.vcf.gz	NA	F/F2/SV20_pop1_H8.vcf.gz	F/F3/SV20_pop1_H8.vcf.gz	GATK_VCF/SV20_pop1_H8.vcf.gz	GATK_VCF/SV20_pop1_H8.MTBseq.vcf.gz	VCF_MPILEUP/SV20_pop1_H8.vcf.gz
SV20_pop1_H9	maketube	maketube_strains/SV20_pop1_H9.vcf.gz	maketube_strains/SV20_equivalence.bed	maketube_strains/SV20_SV.bed	PSEUDOVCF/SV20_pop1_H9.vcf.gz	PAF_VCF/SV20_pop1_H9.vcf.gz	VCF/SV20_pop1_H9.vcf.gz	NA	F/F2/SV20_pop1_H9.vcf.gz	F/F3/SV20_pop1_H9.vcf.gz	GATK_VCF/SV20_pop1_H9.vcf.gz	GATK_VCF/SV20_pop1_H9.MTBseq.vcf.gz	VCF_MPILEUP/SV20_pop1_H9.vcf.gz
SV2_pop1_H10	maketube	maketube_strains/SV2_pop1_H10.vcf.gz	maketube_strains/SV2_equivalence.bed	maketube_strains/SV2_SV.bed	PSEUDOVCF/SV2_pop1_H10.vcf.gz	PAF_VCF/SV2_pop1_H10.vcf.gz	VCF/SV2_pop1_H10.vcf.gz	NA	F/F2/SV2_pop1_H10.vcf.gz	F/F3/SV2_pop1_H10.vcf.gz	GATK_VCF/SV2_pop1_H10.vcf.gz	GATK_VCF/SV2_pop1_H10.MTBseq.vcf.gz	VCF_MPILEUP/SV2_pop1_H10.vcf.gz
SV2_pop1_H11	maketube	maketube_strains/SV2_pop1_H11.vcf.gz	maketube_strains/SV2_equivalence.bed	maketube_strains/SV2_SV.bed	PSEUDOVCF/SV2_pop1_H11.vcf.gz	PAF_VCF/SV2_pop1_H11.vcf.gz	VCF/SV2_pop1_H11.vcf.gz	NA	F/F2/SV2_pop1_H11.vcf.gz	F/F3/SV2_pop1_H11.vcf.gz	GATK_VCF/SV2_pop1_H11.vcf.gz	GATK_VCF/SV2_pop1_H11.MTBseq.vcf.gz	VCF_MPILEUP/SV2_pop1_H11.vcf.gz
SV2_pop1_H12	maketube	maketube_strains/SV2_pop1_H12.vcf.gz	maketube_strains/SV2_equivalence.bed	maketube_strains/SV2_SV.bed	PSEUDOVCF/SV2_pop1_H12.vcf.gz	PAF_VCF/SV2_pop1_H12.vcf.gz	VCF/SV2_pop1_H12.vcf.gz	NA	F/F2/SV2_pop1_H12.vcf.gz	F/F3/SV2_pop1_H12.vcf.gz	GATK_VCF/SV2_pop1_H12.vcf.gz	GATK_VCF/SV2_pop1_H12.MTBseq.vcf.gz	VCF_MPILEUP/SV2_pop1_H12.vcf.gz
SV2_pop1_H13	maketube	maketube_strains/SV2_pop1_H13.vcf.gz	maketube_strains/SV2_equivalence.bed	maketube_strains/SV2_SV.bed	PSEUDOVCF/SV2_pop1_H13.vcf.gz	PAF_VCF/SV2_pop1_H13.vcf.gz	VCF/SV2_pop1_H13.vcf.gz	NA	F/F2/SV2_pop1_H13.vcf.gz	F/F3/SV2_pop1_H13.vcf.gz	GATK_VCF/SV2_pop1_H13.vcf.gz	GATK_VCF/SV2_pop1_H13.MTBseq.vcf.gz	VCF_MPILEUP/SV2_pop1_H13.vcf.gz
SV2_pop1_H14	maketube	maketube_strains/SV2_pop1_H14.vcf.gz	maketube_strains/SV2_equivalence.bed	maketube_strains/SV2_SV.bed	PSEUDOVCF/SV2_pop1_H14.vcf.gz	PAF_VCF/SV2_pop1_H14.vcf.gz	VCF/SV2_pop1_H14.vcf.gz	NA	F/F2/SV2_pop1_H14.vcf.gz	F/F3/SV2_pop1_H14.vcf.gz	GATK_VCF/SV2_pop1_H14.vcf.gz	GATK_VCF/SV2_pop1_H14.MTBseq.vcf.gz	VCF_MPILEUP/SV2_pop1_H14.vcf.gz
SV2_pop1_H15	maketube	maketube_strains/SV2_pop1_H15.vcf.gz	maketube_strains/SV2_equivalence.bed	maketube_strains/SV2_SV.bed	PSEUDOVCF/SV2_pop1_H15.vcf.gz	PAF_VCF/SV2_pop1_H15.vcf.gz	VCF/SV2_pop1_H15.vcf.gz	NA	F/F2/SV2_pop1_H15.vcf.gz	F/F3/SV2_pop1_H15.vcf.gz	GATK_VCF/SV2_pop1_H15.vcf.gz	GATK_VCF/SV2_pop1_H15.MTBseq.vcf.gz	VCF_MPILEUP/SV2_pop1_H15.vcf.gz
SV2_pop1_H1	maketube	maketube_strains/SV2_pop1_H1.vcf.gz	maketube_strains/SV2_equivalence.bed	maketube_strains/SV2_SV.bed	PSEUDOVCF/SV2_pop1_H1.vcf.gz	PAF_VCF/SV2_pop1_H1.vcf.gz	VCF/SV2_pop1_H1.vcf.gz	NA	F/F2/SV2_pop1_H1.vcf.gz	F/F3/SV2_pop1_H1.vcf.gz	GATK_VCF/SV2_pop1_H1.vcf.gz	GATK_VCF/SV2_pop1_H1.MTBseq.vcf.gz	VCF_MPILEUP/SV2_pop1_H1.vcf.gz
SV2_pop1_H2	maketube	maketube_strains/SV2_pop1_H2.vcf.gz	maketube_strains/SV2_equivalence.bed	maketube_strains/SV2_SV.bed	PSEUDOVCF/SV2_pop1_H2.vcf.gz	PAF_VCF/SV2_pop1_H2.vcf.gz	VCF/SV2_pop1_H2.vcf.gz	NA	F/F2/SV2_pop1_H2.vcf.gz	F/F3/SV2_pop1_H2.vcf.gz	GATK_VCF/SV2_pop1_H2.vcf.gz	GATK_VCF/SV2_pop1_H2.MTBseq.vcf.gz	VCF_MPILEUP/SV2_pop1_H2.vcf.gz
SV2_pop1_H3	maketube	maketube_strains/SV2_pop1_H3.vcf.gz	maketube_strains/SV2_equivalence.bed	maketube_strains/SV2_SV.bed	PSEUDOVCF/SV2_pop1_H3.vcf.gz	PAF_VCF/SV2_pop1_H3.vcf.gz	VCF/SV2_pop1_H3.vcf.gz	NA	F/F2/SV2_pop1_H3.vcf.gz	F/F3/SV2_pop1_H3.vcf.gz	GATK_VCF/SV2_pop1_H3.vcf.gz	GATK_VCF/SV2_pop1_H3.MTBseq.vcf.gz	VCF_MPILEUP/SV2_pop1_H3.vcf.gz
SV2_pop1_H4	maketube	maketube_strains/SV2_pop1_H4.vcf.gz	maketube_strains/SV2_equivalence.bed	maketube_strains/SV2_SV.bed	PSEUDOVCF/SV2_pop1_H4.vcf.gz	PAF_VCF/SV2_pop1_H4.vcf.gz	VCF/SV2_pop1_H4.vcf.gz	NA	F/F2/SV2_pop1_H4.vcf.gz	F/F3/SV2_pop1_H4.vcf.gz	GATK_VCF/SV2_pop1_H4.vcf.gz	GATK_VCF/SV2_pop1_H4.MTBseq.vcf.gz	VCF_MPILEUP/SV2_pop1_H4.vcf.gz
SV2_pop1_H5	maketube	maketube_strains/SV2_pop1_H5.vcf.gz	maketube_strains/SV2_equivalence.bed	maketube_strains/SV2_SV.bed	PSEUDOVCF/SV2_pop1_H5.vcf.gz	PAF_VCF/SV2_pop1_H5.vcf.gz	VCF/SV2_pop1_H5.vcf.gz	NA	F/F2/SV2_pop1_H5.vcf.gz	F/F3/SV2_pop1_H5.vcf.gz	GATK_VCF/SV2_pop1_H5.vcf.gz	GATK_VCF/SV2_pop1_H5.MTBseq.vcf.gz	VCF_MPILEUP/SV2_pop1_H5.vcf.gz
SV2_pop1_H6	maketube	maketube_strains/SV2_pop1_H6.vcf.gz	maketube_strains/SV2_equivalence.bed	maketube_strains/SV2_SV.bed	PSEUDOVCF/SV2_pop1_H6.vcf.gz	PAF_VCF/SV2_pop1_H6.vcf.gz	VCF/SV2_pop1_H6.vcf.gz	NA	F/F2/SV2_pop1_H6.vcf.gz	F/F3/SV2_pop1_H6.vcf.gz	GATK_VCF/SV2_pop1_H6.vcf.gz	GATK_VCF/SV2_pop1_H6.MTBseq.vcf.gz	VCF_MPILEUP/SV2_pop1_H6.vcf.gz
SV2_pop1_H7	maketube	maketube_strains/SV2_pop1_H7.vcf.gz	maketube_strains/SV2_equivalence.bed	maketube_strains/SV2_SV.bed	PSEUDOVCF/SV2_pop1_H7.vcf.gz	PAF_VCF/SV2_pop1_H7.vcf.gz	VCF/SV2_pop1_H7.vcf.gz	NA	F/F2/SV2_pop1_H7.vcf.gz	F/F3/SV2_pop1_H7.vcf.gz	GATK_VCF/SV2_pop1_H7.vcf.gz	GATK_VCF/SV2_pop1_H7.MTBseq.vcf.gz	VCF_MPILEUP/SV2_pop1_H7.vcf.gz
SV2_pop1_H8	maketube	maketube_strains/SV2_pop1_H8.vcf.gz	maketube_strains/SV2_equivalence.bed	maketube_strains/SV2_SV.bed	PSEUDOVCF/SV2_pop1_H8.vcf.gz	PAF_VCF/SV2_pop1_H8.vcf.gz	VCF/SV2_pop1_H8.vcf.gz	NA	F/F2/SV2_pop1_H8.vcf.gz	F/F3/SV2_pop1_H8.vcf.gz	GATK_VCF/SV2_pop1_H8.vcf.gz	GATK_VCF/SV2_pop1_H8.MTBseq.vcf.gz	VCF_MPILEUP/SV2_pop1_H8.vcf.gz
SV2_pop1_H9	maketube	maketube_strains/SV2_pop1_H9.vcf.gz	maketube_strains/SV2_equivalence.bed	maketube_strains/SV2_SV.bed	PSEUDOVCF/SV2_pop1_H9.vcf.gz	PAF_VCF/SV2_pop1_H9.vcf.gz	VCF/SV2_pop1_H9.vcf.gz	NA	F/F2/SV2_pop1_H9.vcf.gz	F/F3/SV2_pop1_H9.vcf.gz	GATK_VCF/SV2_pop1_H9.vcf.gz	GATK_VCF/SV2_pop1_H9.MTBseq.vcf.gz	VCF_MPILEUP/SV2_pop1_H9.vcf.gz
SV3_pop1_H10	maketube	maketube_strains/SV3_pop1_H10.vcf.gz	maketube_strains/SV3_equivalence.bed	maketube_strains/SV3_SV.bed	PSEUDOVCF/SV3_pop1_H10.vcf.gz	PAF_VCF/SV3_pop1_H10.vcf.gz	VCF/SV3_pop1_H10.vcf.gz	NA	F/F2/SV3_pop1_H10.vcf.gz	F/F3/SV3_pop1_H10.vcf.gz	GATK_VCF/SV3_pop1_H10.vcf.gz	GATK_VCF/SV3_pop1_H10.MTBseq.vcf.gz	VCF_MPILEUP/SV3_pop1_H10.vcf.gz
SV3_pop1_H11	maketube	maketube_strains/SV3_pop1_H11.vcf.gz	maketube_strains/SV3_equivalence.bed	maketube_strains/SV3_SV.bed	PSEUDOVCF/SV3_pop1_H11.vcf.gz	PAF_VCF/SV3_pop1_H11.vcf.gz	VCF/SV3_pop1_H11.vcf.gz	NA	F/F2/SV3_pop1_H11.vcf.gz	F/F3/SV3_pop1_H11.vcf.gz	GATK_VCF/SV3_pop1_H11.vcf.gz	GATK_VCF/SV3_pop1_H11.MTBseq.vcf.gz	VCF_MPILEUP/SV3_pop1_H11.vcf.gz
SV3_pop1_H12	maketube	maketube_strains/SV3_pop1_H12.vcf.gz	maketube_strains/SV3_equivalence.bed	maketube_strains/SV3_SV.bed	PSEUDOVCF/SV3_pop1_H12.vcf.gz	PAF_VCF/SV3_pop1_H12.vcf.gz	VCF/SV3_pop1_H12.vcf.gz	NA	F/F2/SV3_pop1_H12.vcf.gz	F/F3/SV3_pop1_H12.vcf.gz	GATK_VCF/SV3_pop1_H12.vcf.gz	GATK_VCF/SV3_pop1_H12.MTBseq.vcf.gz	VCF_MPILEUP/SV3_pop1_H12.vcf.gz
SV3_pop1_H13	maketube	maketube_strains/SV3_pop1_H13.vcf.gz	maketube_strains/SV3_equivalence.bed	maketube_strains/SV3_SV.bed	PSEUDOVCF/SV3_pop1_H13.vcf.gz	PAF_VCF/SV3_pop1_H13.vcf.gz	VCF/SV3_pop1_H13.vcf.gz	NA	F/F2/SV3_pop1_H13.vcf.gz	F/F3/SV3_pop1_H13.vcf.gz	GATK_VCF/SV3_pop1_H13.vcf.gz	GATK_VCF/SV3_pop1_H13.MTBseq.vcf.gz	VCF_MPILEUP/SV3_pop1_H13.vcf.gz
SV3_pop1_H14	maketube	maketube_strains/SV3_pop1_H14.vcf.gz	maketube_strains/SV3_equivalence.bed	maketube_strains/SV3_SV.bed	PSEUDOVCF/SV3_pop1_H14.vcf.gz	PAF_VCF/SV3_pop1_H14.vcf.gz	VCF/SV3_pop1_H14.vcf.gz	NA	F/F2/SV3_pop1_H14.vcf.gz	F/F3/SV3_pop1_H14.vcf.gz	GATK_VCF/SV3_pop1_H14.vcf.gz	GATK_VCF/SV3_pop1_H14.MTBseq.vcf.gz	VCF_MPILEUP/SV3_pop1_H14.vcf.gz
SV3_pop1_H15	maketube	maketube_strains/SV3_pop1_H15.vcf.gz	maketube_strains/SV3_equivalence.bed	maketube_strains/SV3_SV.bed	PSEUDOVCF/SV3_pop1_H15.vcf.gz	PAF_VCF/SV3_pop1_H15.vcf.gz	VCF/SV3_pop1_H15.vcf.gz	NA	F/F2/SV3_pop1_H15.vcf.gz	F/F3/SV3_pop1_H15.vcf.gz	GATK_VCF/SV3_pop1_H15.vcf.gz	GATK_VCF/SV3_pop1_H15.MTBseq.vcf.gz	VCF_MPILEUP/SV3_pop1_H15.vcf.gz
SV3_pop1_H1	maketube	maketube_strains/SV3_pop1_H1.vcf.gz	maketube_strains/SV3_equivalence.bed	maketube_strains/SV3_SV.bed	PSEUDOVCF/SV3_pop1_H1.vcf.gz	PAF_VCF/SV3_pop1_H1.vcf.gz	VCF/SV3_pop1_H1.vcf.gz	NA	F/F2/SV3_pop1_H1.vcf.gz	F/F3/SV3_pop1_H1.vcf.gz	GATK_VCF/SV3_pop1_H1.vcf.gz	GATK_VCF/SV3_pop1_H1.MTBseq.vcf.gz	VCF_MPILEUP/SV3_pop1_H1.vcf.gz
SV3_pop1_H2	maketube	maketube_strains/SV3_pop1_H2.vcf.gz	maketube_strains/SV3_equivalence.bed	maketube_strains/SV3_SV.bed	PSEUDOVCF/SV3_pop1_H2.vcf.gz	PAF_VCF/SV3_pop1_H2.vcf.gz	VCF/SV3_pop1_H2.vcf.gz	NA	F/F2/SV3_pop1_H2.vcf.gz	F/F3/SV3_pop1_H2.vcf.gz	GATK_VCF/SV3_pop1_H2.vcf.gz	GATK_VCF/SV3_pop1_H2.MTBseq.vcf.gz	VCF_MPILEUP/SV3_pop1_H2.vcf.gz
SV3_pop1_H3	maketube	maketube_strains/SV3_pop1_H3.vcf.gz	maketube_strains/SV3_equivalence.bed	maketube_strains/SV3_SV.bed	PSEUDOVCF/SV3_pop1_H3.vcf.gz	PAF_VCF/SV3_pop1_H3.vcf.gz	VCF/SV3_pop1_H3.vcf.gz	NA	F/F2/SV3_pop1_H3.vcf.gz	F/F3/SV3_pop1_H3.vcf.gz	GATK_VCF/SV3_pop1_H3.vcf.gz	GATK_VCF/SV3_pop1_H3.MTBseq.vcf.gz	VCF_MPILEUP/SV3_pop1_H3.vcf.gz
SV3_pop1_H4	maketube	maketube_strains/SV3_pop1_H4.vcf.gz	maketube_strains/SV3_equivalence.bed	maketube_strains/SV3_SV.bed	PSEUDOVCF/SV3_pop1_H4.vcf.gz	PAF_VCF/SV3_pop1_H4.vcf.gz	VCF/SV3_pop1_H4.vcf.gz	NA	F/F2/SV3_pop1_H4.vcf.gz	F/F3/SV3_pop1_H4.vcf.gz	GATK_VCF/SV3_pop1_H4.vcf.gz	GATK_VCF/SV3_pop1_H4.MTBseq.vcf.gz	VCF_MPILEUP/SV3_pop1_H4.vcf.gz
SV3_pop1_H5	maketube	maketube_strains/SV3_pop1_H5.vcf.gz	maketube_strains/SV3_equivalence.bed	maketube_strains/SV3_SV.bed	PSEUDOVCF/SV3_pop1_H5.vcf.gz	PAF_VCF/SV3_pop1_H5.vcf.gz	VCF/SV3_pop1_H5.vcf.gz	NA	F/F2/SV3_pop1_H5.vcf.gz	F/F3/SV3_pop1_H5.vcf.gz	GATK_VCF/SV3_pop1_H5.vcf.gz	GATK_VCF/SV3_pop1_H5.MTBseq.vcf.gz	VCF_MPILEUP/SV3_pop1_H5.vcf.gz
SV3_pop1_H6	maketube	maketube_strains/SV3_pop1_H6.vcf.gz	maketube_strains/SV3_equivalence.bed	maketube_strains/SV3_SV.bed	PSEUDOVCF/SV3_pop1_H6.vcf.gz	PAF_VCF/SV3_pop1_H6.vcf.gz	VCF/SV3_pop1_H6.vcf.gz	NA	F/F2/SV3_pop1_H6.vcf.gz	F/F3/SV3_pop1_H6.vcf.gz	GATK_VCF/SV3_pop1_H6.vcf.gz	GATK_VCF/SV3_pop1_H6.MTBseq.vcf.gz	VCF_MPILEUP/SV3_pop1_H6.vcf.gz
SV3_pop1_H7	maketube	maketube_strains/SV3_pop1_H7.vcf.gz	maketube_strains/SV3_equivalence.bed	maketube_strains/SV3_SV.bed	PSEUDOVCF/SV3_pop1_H7.vcf.gz	PAF_VCF/SV3_pop1_H7.vcf.gz	VCF/SV3_pop1_H7.vcf.gz	NA	F/F2/SV3_pop1_H7.vcf.gz	F/F3/SV3_pop1_H7.vcf.gz	GATK_VCF/SV3_pop1_H7.vcf.gz	GATK_VCF/SV3_pop1_H7.MTBseq.vcf.gz	VCF_MPILEUP/SV3_pop1_H7.vcf.gz
SV3_pop1_H8	maketube	maketube_strains/SV3_pop1_H8.vcf.gz	maketube_strains/SV3_equivalence.bed	maketube_strains/SV3_SV.bed	PSEUDOVCF/SV3_pop1_H8.vcf.gz	PAF_VCF/SV3_pop1_H8.vcf.gz	VCF/SV3_pop1_H8.vcf.gz	NA	F/F2/SV3_pop1_H8.vcf.gz	F/F3/SV3_pop1_H8.vcf.gz	GATK_VCF/SV3_pop1_H8.vcf.gz	GATK_VCF/SV3_pop1_H8.MTBseq.vcf.gz	VCF_MPILEUP/SV3_pop1_H8.vcf.gz
SV3_pop1_H9	maketube	maketube_strains/SV3_pop1_H9.vcf.gz	maketube_strains/SV3_equivalence.bed	maketube_strains/SV3_SV.bed	PSEUDOVCF/SV3_pop1_H9.vcf.gz	PAF_VCF/SV3_pop1_H9.vcf.gz	VCF/SV3_pop1_H9.vcf.gz	NA	F/F2/SV3_pop1_H9.vcf.gz	F/F3/SV3_pop1_H9.vcf.gz	GATK_VCF/SV3_pop1_H9.vcf.gz	GATK_VCF/SV3_pop1_H9.MTBseq.vcf.gz	VCF_MPILEUP/SV3_pop1_H9.vcf.gz
SV4_pop1_H10	maketube	maketube_strains/SV4_pop1_H10.vcf.gz	maketube_strains/SV4_equivalence.bed	maketube_strains/SV4_SV.bed	PSEUDOVCF/SV4_pop1_H10.vcf.gz	PAF_VCF/SV4_pop1_H10.vcf.gz	VCF/SV4_pop1_H10.vcf.gz	NA	F/F2/SV4_pop1_H10.vcf.gz	F/F3/SV4_pop1_H10.vcf.gz	GATK_VCF/SV4_pop1_H10.vcf.gz	GATK_VCF/SV4_pop1_H10.MTBseq.vcf.gz	VCF_MPILEUP/SV4_pop1_H10.vcf.gz
SV4_pop1_H11	maketube	maketube_strains/SV4_pop1_H11.vcf.gz	maketube_strains/SV4_equivalence.bed	maketube_strains/SV4_SV.bed	PSEUDOVCF/SV4_pop1_H11.vcf.gz	PAF_VCF/SV4_pop1_H11.vcf.gz	VCF/SV4_pop1_H11.vcf.gz	NA	F/F2/SV4_pop1_H11.vcf.gz	F/F3/SV4_pop1_H11.vcf.gz	GATK_VCF/SV4_pop1_H11.vcf.gz	GATK_VCF/SV4_pop1_H11.MTBseq.vcf.gz	VCF_MPILEUP/SV4_pop1_H11.vcf.gz
SV4_pop1_H12	maketube	maketube_strains/SV4_pop1_H12.vcf.gz	maketube_strains/SV4_equivalence.bed	maketube_strains/SV4_SV.bed	PSEUDOVCF/SV4_pop1_H12.vcf.gz	PAF_VCF/SV4_pop1_H12.vcf.gz	VCF/SV4_pop1_H12.vcf.gz	NA	F/F2/SV4_pop1_H12.vcf.gz	F/F3/SV4_pop1_H12.vcf.gz	GATK_VCF/SV4_pop1_H12.vcf.gz	GATK_VCF/SV4_pop1_H12.MTBseq.vcf.gz	VCF_MPILEUP/SV4_pop1_H12.vcf.gz
SV4_pop1_H13	maketube	maketube_strains/SV4_pop1_H13.vcf.gz	maketube_strains/SV4_equivalence.bed	maketube_strains/SV4_SV.bed	PSEUDOVCF/SV4_pop1_H13.vcf.gz	PAF_VCF/SV4_pop1_H13.vcf.gz	VCF/SV4_pop1_H13.vcf.gz	NA	F/F2/SV4_pop1_H13.vcf.gz	F/F3/SV4_pop1_H13.vcf.gz	GATK_VCF/SV4_pop1_H13.vcf.gz	GATK_VCF/SV4_pop1_H13.MTBseq.vcf.gz	VCF_MPILEUP/SV4_pop1_H13.vcf.gz
SV4_pop1_H14	maketube	maketube_strains/SV4_pop1_H14.vcf.gz	maketube_strains/SV4_equivalence.bed	maketube_strains/SV4_SV.bed	PSEUDOVCF/SV4_pop1_H14.vcf.gz	PAF_VCF/SV4_pop1_H14.vcf.gz	VCF/SV4_pop1_H14.vcf.gz	NA	F/F2/SV4_pop1_H14.vcf.gz	F/F3/SV4_pop1_H14.vcf.gz	GATK_VCF/SV4_pop1_H14.vcf.gz	GATK_VCF/SV4_pop1_H14.MTBseq.vcf.gz	VCF_MPILEUP/SV4_pop1_H14.vcf.gz
SV4_pop1_H15	maketube	maketube_strains/SV4_pop1_H15.vcf.gz	maketube_strains/SV4_equivalence.bed	maketube_strains/SV4_SV.bed	PSEUDOVCF/SV4_pop1_H15.vcf.gz	PAF_VCF/SV4_pop1_H15.vcf.gz	VCF/SV4_pop1_H15.vcf.gz	NA	F/F2/SV4_pop1_H15.vcf.gz	F/F3/SV4_pop1_H15.vcf.gz	GATK_VCF/SV4_pop1_H15.vcf.gz	GATK_VCF/SV4_pop1_H15.MTBseq.vcf.gz	VCF_MPILEUP/SV4_pop1_H15.vcf.gz
SV4_pop1_H1	maketube	maketube_strains/SV4_pop1_H1.vcf.gz	maketube_strains/SV4_equivalence.bed	maketube_strains/SV4_SV.bed	PSEUDOVCF/SV4_pop1_H1.vcf.gz	PAF_VCF/SV4_pop1_H1.vcf.gz	VCF/SV4_pop1_H1.vcf.gz	NA	F/F2/SV4_pop1_H1.vcf.gz	F/F3/SV4_pop1_H1.vcf.gz	GATK_VCF/SV4_pop1_H1.vcf.gz	GATK_VCF/SV4_pop1_H1.MTBseq.vcf.gz	VCF_MPILEUP/SV4_pop1_H1.vcf.gz
SV4_pop1_H2	maketube	maketube_strains/SV4_pop1_H2.vcf.gz	maketube_strains/SV4_equivalence.bed	maketube_strains/SV4_SV.bed	PSEUDOVCF/SV4_pop1_H2.vcf.gz	PAF_VCF/SV4_pop1_H2.vcf.gz	VCF/SV4_pop1_H2.vcf.gz	NA	F/F2/SV4_pop1_H2.vcf.gz	F/F3/SV4_pop1_H2.vcf.gz	GATK_VCF/SV4_pop1_H2.vcf.gz	GATK_VCF/SV4_pop1_H2.MTBseq.vcf.gz	VCF_MPILEUP/SV4_pop1_H2.vcf.gz
SV4_pop1_H3	maketube	maketube_strains/SV4_pop1_H3.vcf.gz	maketube_strains/SV4_equivalence.bed	maketube_strains/SV4_SV.bed	PSEUDOVCF/SV4_pop1_H3.vcf.gz	PAF_VCF/SV4_pop1_H3.vcf.gz	VCF/SV4_pop1_H3.vcf.gz	NA	F/F2/SV4_pop1_H3.vcf.gz	F/F3/SV4_pop1_H3.vcf.gz	GATK_VCF/SV4_pop1_H3.vcf.gz	GATK_VCF/SV4_pop1_H3.MTBseq.vcf.gz	VCF_MPILEUP/SV4_pop1_H3.vcf.gz
SV4_pop1_H4	maketube	maketube_strains/SV4_pop1_H4.vcf.gz	maketube_strains/SV4_equivalence.bed	maketube_strains/SV4_SV.bed	PSEUDOVCF/SV4_pop1_H4.vcf.gz	PAF_VCF/SV4_pop1_H4.vcf.gz	VCF/SV4_pop1_H4.vcf.gz	NA	F/F2/SV4_pop1_H4.vcf.gz	F/F3/SV4_pop1_H4.vcf.gz	GATK_VCF/SV4_pop1_H4.vcf.gz	GATK_VCF/SV4_pop1_H4.MTBseq.vcf.gz	VCF_MPILEUP/SV4_pop1_H4.vcf.gz
SV4_pop1_H5	maketube	maketube_strains/SV4_pop1_H5.vcf.gz	maketube_strains/SV4_equivalence.bed	maketube_strains/SV4_SV.bed	PSEUDOVCF/SV4_pop1_H5.vcf.gz	PAF_VCF/SV4_pop1_H5.vcf.gz	VCF/SV4_pop1_H5.vcf.gz	NA	F/F2/SV4_pop1_H5.vcf.gz	F/F3/SV4_pop1_H5.vcf.gz	GATK_VCF/SV4_pop1_H5.vcf.gz	GATK_VCF/SV4_pop1_H5.MTBseq.vcf.gz	VCF_MPILEUP/SV4_pop1_H5.vcf.gz
