#sample	source	reference	EQUIVALENCE	annotation_bed	PSEUDOVCF	PAF_VCF	FREEBAYES_VCF	FREEEBAYES_F1	FREEBAYES_F2	FREEBAYES_F3	GATK_VCF	GATK_MTBseq	MPILEUP	FASTA
SV20_pop1_H13	maketube	maketube_strains/SV20_pop1_H13.vcf.gz	maketube_strains/SV20_equivalence.bed	maketube_strains/SV20_SV.bed	PSEUDOVCF/SV20_pop1_H13.vcf.gz	PAF_VCF/SV20_pop1_H13.vcf.gz	VCF/SV20_pop1_H13.vcf.gz	NA	F/F2/SV20_pop1_H13.vcf.gz	F/F3/SV20_pop1_H13.vcf.gz	MTBseq/UNFILTERED/SV20pop1H13_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV20_pop1_H13.vcf.gz	VCF_MPILEUP/SV20_pop1_H13.vcf.gz	maketube_strains/SV20_pop1_H13.fa
SV20_pop1_H14	maketube	maketube_strains/SV20_pop1_H14.vcf.gz	maketube_strains/SV20_equivalence.bed	maketube_strains/SV20_SV.bed	PSEUDOVCF/SV20_pop1_H14.vcf.gz	PAF_VCF/SV20_pop1_H14.vcf.gz	VCF/SV20_pop1_H14.vcf.gz	NA	F/F2/SV20_pop1_H14.vcf.gz	F/F3/SV20_pop1_H14.vcf.gz	MTBseq/UNFILTERED/SV20pop1H14_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV20_pop1_H14.vcf.gz	VCF_MPILEUP/SV20_pop1_H14.vcf.gz	maketube_strains/SV20_pop1_H14.fa
SV20_pop1_H15	maketube	maketube_strains/SV20_pop1_H15.vcf.gz	maketube_strains/SV20_equivalence.bed	maketube_strains/SV20_SV.bed	PSEUDOVCF/SV20_pop1_H15.vcf.gz	PAF_VCF/SV20_pop1_H15.vcf.gz	VCF/SV20_pop1_H15.vcf.gz	NA	F/F2/SV20_pop1_H15.vcf.gz	F/F3/SV20_pop1_H15.vcf.gz	MTBseq/UNFILTERED/SV20pop1H15_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV20_pop1_H15.vcf.gz	VCF_MPILEUP/SV20_pop1_H15.vcf.gz	maketube_strains/SV20_pop1_H15.fa
SV20_pop1_H1	maketube	maketube_strains/SV20_pop1_H1.vcf.gz	maketube_strains/SV20_equivalence.bed	maketube_strains/SV20_SV.bed	PSEUDOVCF/SV20_pop1_H1.vcf.gz	PAF_VCF/SV20_pop1_H1.vcf.gz	VCF/SV20_pop1_H1.vcf.gz	NA	F/F2/SV20_pop1_H1.vcf.gz	F/F3/SV20_pop1_H1.vcf.gz	MTBseq/UNFILTERED/SV20pop1H1_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV20_pop1_H1.vcf.gz	VCF_MPILEUP/SV20_pop1_H1.vcf.gz	maketube_strains/SV20_pop1_H1.fa
SV20_pop1_H2	maketube	maketube_strains/SV20_pop1_H2.vcf.gz	maketube_strains/SV20_equivalence.bed	maketube_strains/SV20_SV.bed	PSEUDOVCF/SV20_pop1_H2.vcf.gz	PAF_VCF/SV20_pop1_H2.vcf.gz	VCF/SV20_pop1_H2.vcf.gz	NA	F/F2/SV20_pop1_H2.vcf.gz	F/F3/SV20_pop1_H2.vcf.gz	MTBseq/UNFILTERED/SV20pop1H2_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV20_pop1_H2.vcf.gz	VCF_MPILEUP/SV20_pop1_H2.vcf.gz	maketube_strains/SV20_pop1_H2.fa
SV20_pop1_H3	maketube	maketube_strains/SV20_pop1_H3.vcf.gz	maketube_strains/SV20_equivalence.bed	maketube_strains/SV20_SV.bed	PSEUDOVCF/SV20_pop1_H3.vcf.gz	PAF_VCF/SV20_pop1_H3.vcf.gz	VCF/SV20_pop1_H3.vcf.gz	NA	F/F2/SV20_pop1_H3.vcf.gz	F/F3/SV20_pop1_H3.vcf.gz	MTBseq/UNFILTERED/SV20pop1H3_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV20_pop1_H3.vcf.gz	VCF_MPILEUP/SV20_pop1_H3.vcf.gz	maketube_strains/SV20_pop1_H3.fa
SV20_pop1_H4	maketube	maketube_strains/SV20_pop1_H4.vcf.gz	maketube_strains/SV20_equivalence.bed	maketube_strains/SV20_SV.bed	PSEUDOVCF/SV20_pop1_H4.vcf.gz	PAF_VCF/SV20_pop1_H4.vcf.gz	VCF/SV20_pop1_H4.vcf.gz	NA	F/F2/SV20_pop1_H4.vcf.gz	F/F3/SV20_pop1_H4.vcf.gz	MTBseq/UNFILTERED/SV20pop1H4_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV20_pop1_H4.vcf.gz	VCF_MPILEUP/SV20_pop1_H4.vcf.gz	maketube_strains/SV20_pop1_H4.fa
SV20_pop1_H5	maketube	maketube_strains/SV20_pop1_H5.vcf.gz	maketube_strains/SV20_equivalence.bed	maketube_strains/SV20_SV.bed	PSEUDOVCF/SV20_pop1_H5.vcf.gz	PAF_VCF/SV20_pop1_H5.vcf.gz	VCF/SV20_pop1_H5.vcf.gz	NA	F/F2/SV20_pop1_H5.vcf.gz	F/F3/SV20_pop1_H5.vcf.gz	MTBseq/UNFILTERED/SV20pop1H5_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV20_pop1_H5.vcf.gz	VCF_MPILEUP/SV20_pop1_H5.vcf.gz	maketube_strains/SV20_pop1_H5.fa
SV20_pop1_H6	maketube	maketube_strains/SV20_pop1_H6.vcf.gz	maketube_strains/SV20_equivalence.bed	maketube_strains/SV20_SV.bed	PSEUDOVCF/SV20_pop1_H6.vcf.gz	PAF_VCF/SV20_pop1_H6.vcf.gz	VCF/SV20_pop1_H6.vcf.gz	NA	F/F2/SV20_pop1_H6.vcf.gz	F/F3/SV20_pop1_H6.vcf.gz	MTBseq/UNFILTERED/SV20pop1H6_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV20_pop1_H6.vcf.gz	VCF_MPILEUP/SV20_pop1_H6.vcf.gz	maketube_strains/SV20_pop1_H6.fa
SV20_pop1_H7	maketube	maketube_strains/SV20_pop1_H7.vcf.gz	maketube_strains/SV20_equivalence.bed	maketube_strains/SV20_SV.bed	PSEUDOVCF/SV20_pop1_H7.vcf.gz	PAF_VCF/SV20_pop1_H7.vcf.gz	VCF/SV20_pop1_H7.vcf.gz	NA	F/F2/SV20_pop1_H7.vcf.gz	F/F3/SV20_pop1_H7.vcf.gz	MTBseq/UNFILTERED/SV20pop1H7_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV20_pop1_H7.vcf.gz	VCF_MPILEUP/SV20_pop1_H7.vcf.gz	maketube_strains/SV20_pop1_H7.fa
SV20_pop1_H8	maketube	maketube_strains/SV20_pop1_H8.vcf.gz	maketube_strains/SV20_equivalence.bed	maketube_strains/SV20_SV.bed	PSEUDOVCF/SV20_pop1_H8.vcf.gz	PAF_VCF/SV20_pop1_H8.vcf.gz	VCF/SV20_pop1_H8.vcf.gz	NA	F/F2/SV20_pop1_H8.vcf.gz	F/F3/SV20_pop1_H8.vcf.gz	MTBseq/UNFILTERED/SV20pop1H8_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV20_pop1_H8.vcf.gz	VCF_MPILEUP/SV20_pop1_H8.vcf.gz	maketube_strains/SV20_pop1_H8.fa
SV20_pop1_H9	maketube	maketube_strains/SV20_pop1_H9.vcf.gz	maketube_strains/SV20_equivalence.bed	maketube_strains/SV20_SV.bed	PSEUDOVCF/SV20_pop1_H9.vcf.gz	PAF_VCF/SV20_pop1_H9.vcf.gz	VCF/SV20_pop1_H9.vcf.gz	NA	F/F2/SV20_pop1_H9.vcf.gz	F/F3/SV20_pop1_H9.vcf.gz	MTBseq/UNFILTERED/SV20pop1H9_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV20_pop1_H9.vcf.gz	VCF_MPILEUP/SV20_pop1_H9.vcf.gz	maketube_strains/SV20_pop1_H9.fa
SV2_pop1_H10	maketube	maketube_strains/SV2_pop1_H10.vcf.gz	maketube_strains/SV2_equivalence.bed	maketube_strains/SV2_SV.bed	PSEUDOVCF/SV2_pop1_H10.vcf.gz	PAF_VCF/SV2_pop1_H10.vcf.gz	VCF/SV2_pop1_H10.vcf.gz	NA	F/F2/SV2_pop1_H10.vcf.gz	F/F3/SV2_pop1_H10.vcf.gz	MTBseq/UNFILTERED/SV2pop1H10_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV2_pop1_H10.vcf.gz	VCF_MPILEUP/SV2_pop1_H10.vcf.gz	maketube_strains/SV2_pop1_H10.fa
SV2_pop1_H11	maketube	maketube_strains/SV2_pop1_H11.vcf.gz	maketube_strains/SV2_equivalence.bed	maketube_strains/SV2_SV.bed	PSEUDOVCF/SV2_pop1_H11.vcf.gz	PAF_VCF/SV2_pop1_H11.vcf.gz	VCF/SV2_pop1_H11.vcf.gz	NA	F/F2/SV2_pop1_H11.vcf.gz	F/F3/SV2_pop1_H11.vcf.gz	MTBseq/UNFILTERED/SV2pop1H11_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV2_pop1_H11.vcf.gz	VCF_MPILEUP/SV2_pop1_H11.vcf.gz	maketube_strains/SV2_pop1_H11.fa
SV2_pop1_H12	maketube	maketube_strains/SV2_pop1_H12.vcf.gz	maketube_strains/SV2_equivalence.bed	maketube_strains/SV2_SV.bed	PSEUDOVCF/SV2_pop1_H12.vcf.gz	PAF_VCF/SV2_pop1_H12.vcf.gz	VCF/SV2_pop1_H12.vcf.gz	NA	F/F2/SV2_pop1_H12.vcf.gz	F/F3/SV2_pop1_H12.vcf.gz	MTBseq/UNFILTERED/SV2pop1H12_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV2_pop1_H12.vcf.gz	VCF_MPILEUP/SV2_pop1_H12.vcf.gz	maketube_strains/SV2_pop1_H12.fa
SV2_pop1_H13	maketube	maketube_strains/SV2_pop1_H13.vcf.gz	maketube_strains/SV2_equivalence.bed	maketube_strains/SV2_SV.bed	PSEUDOVCF/SV2_pop1_H13.vcf.gz	PAF_VCF/SV2_pop1_H13.vcf.gz	VCF/SV2_pop1_H13.vcf.gz	NA	F/F2/SV2_pop1_H13.vcf.gz	F/F3/SV2_pop1_H13.vcf.gz	MTBseq/UNFILTERED/SV2pop1H13_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV2_pop1_H13.vcf.gz	VCF_MPILEUP/SV2_pop1_H13.vcf.gz	maketube_strains/SV2_pop1_H13.fa
SV2_pop1_H14	maketube	maketube_strains/SV2_pop1_H14.vcf.gz	maketube_strains/SV2_equivalence.bed	maketube_strains/SV2_SV.bed	PSEUDOVCF/SV2_pop1_H14.vcf.gz	PAF_VCF/SV2_pop1_H14.vcf.gz	VCF/SV2_pop1_H14.vcf.gz	NA	F/F2/SV2_pop1_H14.vcf.gz	F/F3/SV2_pop1_H14.vcf.gz	MTBseq/UNFILTERED/SV2pop1H14_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV2_pop1_H14.vcf.gz	VCF_MPILEUP/SV2_pop1_H14.vcf.gz	maketube_strains/SV2_pop1_H14.fa
SV2_pop1_H15	maketube	maketube_strains/SV2_pop1_H15.vcf.gz	maketube_strains/SV2_equivalence.bed	maketube_strains/SV2_SV.bed	PSEUDOVCF/SV2_pop1_H15.vcf.gz	PAF_VCF/SV2_pop1_H15.vcf.gz	VCF/SV2_pop1_H15.vcf.gz	NA	F/F2/SV2_pop1_H15.vcf.gz	F/F3/SV2_pop1_H15.vcf.gz	MTBseq/UNFILTERED/SV2pop1H15_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV2_pop1_H15.vcf.gz	VCF_MPILEUP/SV2_pop1_H15.vcf.gz	maketube_strains/SV2_pop1_H15.fa
SV2_pop1_H1	maketube	maketube_strains/SV2_pop1_H1.vcf.gz	maketube_strains/SV2_equivalence.bed	maketube_strains/SV2_SV.bed	PSEUDOVCF/SV2_pop1_H1.vcf.gz	PAF_VCF/SV2_pop1_H1.vcf.gz	VCF/SV2_pop1_H1.vcf.gz	NA	F/F2/SV2_pop1_H1.vcf.gz	F/F3/SV2_pop1_H1.vcf.gz	MTBseq/UNFILTERED/SV2pop1H1_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV2_pop1_H1.vcf.gz	VCF_MPILEUP/SV2_pop1_H1.vcf.gz	maketube_strains/SV2_pop1_H1.fa
SV2_pop1_H2	maketube	maketube_strains/SV2_pop1_H2.vcf.gz	maketube_strains/SV2_equivalence.bed	maketube_strains/SV2_SV.bed	PSEUDOVCF/SV2_pop1_H2.vcf.gz	PAF_VCF/SV2_pop1_H2.vcf.gz	VCF/SV2_pop1_H2.vcf.gz	NA	F/F2/SV2_pop1_H2.vcf.gz	F/F3/SV2_pop1_H2.vcf.gz	MTBseq/UNFILTERED/SV2pop1H2_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV2_pop1_H2.vcf.gz	VCF_MPILEUP/SV2_pop1_H2.vcf.gz	maketube_strains/SV2_pop1_H2.fa
SV2_pop1_H3	maketube	maketube_strains/SV2_pop1_H3.vcf.gz	maketube_strains/SV2_equivalence.bed	maketube_strains/SV2_SV.bed	PSEUDOVCF/SV2_pop1_H3.vcf.gz	PAF_VCF/SV2_pop1_H3.vcf.gz	VCF/SV2_pop1_H3.vcf.gz	NA	F/F2/SV2_pop1_H3.vcf.gz	F/F3/SV2_pop1_H3.vcf.gz	MTBseq/UNFILTERED/SV2pop1H3_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV2_pop1_H3.vcf.gz	VCF_MPILEUP/SV2_pop1_H3.vcf.gz	maketube_strains/SV2_pop1_H3.fa
SV2_pop1_H4	maketube	maketube_strains/SV2_pop1_H4.vcf.gz	maketube_strains/SV2_equivalence.bed	maketube_strains/SV2_SV.bed	PSEUDOVCF/SV2_pop1_H4.vcf.gz	PAF_VCF/SV2_pop1_H4.vcf.gz	VCF/SV2_pop1_H4.vcf.gz	NA	F/F2/SV2_pop1_H4.vcf.gz	F/F3/SV2_pop1_H4.vcf.gz	MTBseq/UNFILTERED/SV2pop1H4_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV2_pop1_H4.vcf.gz	VCF_MPILEUP/SV2_pop1_H4.vcf.gz	maketube_strains/SV2_pop1_H4.fa
SV2_pop1_H5	maketube	maketube_strains/SV2_pop1_H5.vcf.gz	maketube_strains/SV2_equivalence.bed	maketube_strains/SV2_SV.bed	PSEUDOVCF/SV2_pop1_H5.vcf.gz	PAF_VCF/SV2_pop1_H5.vcf.gz	VCF/SV2_pop1_H5.vcf.gz	NA	F/F2/SV2_pop1_H5.vcf.gz	F/F3/SV2_pop1_H5.vcf.gz	MTBseq/UNFILTERED/SV2pop1H5_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV2_pop1_H5.vcf.gz	VCF_MPILEUP/SV2_pop1_H5.vcf.gz	maketube_strains/SV2_pop1_H5.fa
SV2_pop1_H6	maketube	maketube_strains/SV2_pop1_H6.vcf.gz	maketube_strains/SV2_equivalence.bed	maketube_strains/SV2_SV.bed	PSEUDOVCF/SV2_pop1_H6.vcf.gz	PAF_VCF/SV2_pop1_H6.vcf.gz	VCF/SV2_pop1_H6.vcf.gz	NA	F/F2/SV2_pop1_H6.vcf.gz	F/F3/SV2_pop1_H6.vcf.gz	MTBseq/UNFILTERED/SV2pop1H6_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV2_pop1_H6.vcf.gz	VCF_MPILEUP/SV2_pop1_H6.vcf.gz	maketube_strains/SV2_pop1_H6.fa
SV2_pop1_H7	maketube	maketube_strains/SV2_pop1_H7.vcf.gz	maketube_strains/SV2_equivalence.bed	maketube_strains/SV2_SV.bed	PSEUDOVCF/SV2_pop1_H7.vcf.gz	PAF_VCF/SV2_pop1_H7.vcf.gz	VCF/SV2_pop1_H7.vcf.gz	NA	F/F2/SV2_pop1_H7.vcf.gz	F/F3/SV2_pop1_H7.vcf.gz	MTBseq/UNFILTERED/SV2pop1H7_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV2_pop1_H7.vcf.gz	VCF_MPILEUP/SV2_pop1_H7.vcf.gz	maketube_strains/SV2_pop1_H7.fa
SV2_pop1_H8	maketube	maketube_strains/SV2_pop1_H8.vcf.gz	maketube_strains/SV2_equivalence.bed	maketube_strains/SV2_SV.bed	PSEUDOVCF/SV2_pop1_H8.vcf.gz	PAF_VCF/SV2_pop1_H8.vcf.gz	VCF/SV2_pop1_H8.vcf.gz	NA	F/F2/SV2_pop1_H8.vcf.gz	F/F3/SV2_pop1_H8.vcf.gz	MTBseq/UNFILTERED/SV2pop1H8_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV2_pop1_H8.vcf.gz	VCF_MPILEUP/SV2_pop1_H8.vcf.gz	maketube_strains/SV2_pop1_H8.fa
SV2_pop1_H9	maketube	maketube_strains/SV2_pop1_H9.vcf.gz	maketube_strains/SV2_equivalence.bed	maketube_strains/SV2_SV.bed	PSEUDOVCF/SV2_pop1_H9.vcf.gz	PAF_VCF/SV2_pop1_H9.vcf.gz	VCF/SV2_pop1_H9.vcf.gz	NA	F/F2/SV2_pop1_H9.vcf.gz	F/F3/SV2_pop1_H9.vcf.gz	MTBseq/UNFILTERED/SV2pop1H9_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV2_pop1_H9.vcf.gz	VCF_MPILEUP/SV2_pop1_H9.vcf.gz	maketube_strains/SV2_pop1_H9.fa
SV3_pop1_H10	maketube	maketube_strains/SV3_pop1_H10.vcf.gz	maketube_strains/SV3_equivalence.bed	maketube_strains/SV3_SV.bed	PSEUDOVCF/SV3_pop1_H10.vcf.gz	PAF_VCF/SV3_pop1_H10.vcf.gz	VCF/SV3_pop1_H10.vcf.gz	NA	F/F2/SV3_pop1_H10.vcf.gz	F/F3/SV3_pop1_H10.vcf.gz	MTBseq/UNFILTERED/SV3pop1H10_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV3_pop1_H10.vcf.gz	VCF_MPILEUP/SV3_pop1_H10.vcf.gz	maketube_strains/SV3_pop1_H10.fa
SV3_pop1_H11	maketube	maketube_strains/SV3_pop1_H11.vcf.gz	maketube_strains/SV3_equivalence.bed	maketube_strains/SV3_SV.bed	PSEUDOVCF/SV3_pop1_H11.vcf.gz	PAF_VCF/SV3_pop1_H11.vcf.gz	VCF/SV3_pop1_H11.vcf.gz	NA	F/F2/SV3_pop1_H11.vcf.gz	F/F3/SV3_pop1_H11.vcf.gz	MTBseq/UNFILTERED/SV3pop1H11_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV3_pop1_H11.vcf.gz	VCF_MPILEUP/SV3_pop1_H11.vcf.gz	maketube_strains/SV3_pop1_H11.fa
SV3_pop1_H12	maketube	maketube_strains/SV3_pop1_H12.vcf.gz	maketube_strains/SV3_equivalence.bed	maketube_strains/SV3_SV.bed	PSEUDOVCF/SV3_pop1_H12.vcf.gz	PAF_VCF/SV3_pop1_H12.vcf.gz	VCF/SV3_pop1_H12.vcf.gz	NA	F/F2/SV3_pop1_H12.vcf.gz	F/F3/SV3_pop1_H12.vcf.gz	MTBseq/UNFILTERED/SV3pop1H12_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV3_pop1_H12.vcf.gz	VCF_MPILEUP/SV3_pop1_H12.vcf.gz	maketube_strains/SV3_pop1_H12.fa
SV3_pop1_H13	maketube	maketube_strains/SV3_pop1_H13.vcf.gz	maketube_strains/SV3_equivalence.bed	maketube_strains/SV3_SV.bed	PSEUDOVCF/SV3_pop1_H13.vcf.gz	PAF_VCF/SV3_pop1_H13.vcf.gz	VCF/SV3_pop1_H13.vcf.gz	NA	F/F2/SV3_pop1_H13.vcf.gz	F/F3/SV3_pop1_H13.vcf.gz	MTBseq/UNFILTERED/SV3pop1H13_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV3_pop1_H13.vcf.gz	VCF_MPILEUP/SV3_pop1_H13.vcf.gz	maketube_strains/SV3_pop1_H13.fa
SV3_pop1_H14	maketube	maketube_strains/SV3_pop1_H14.vcf.gz	maketube_strains/SV3_equivalence.bed	maketube_strains/SV3_SV.bed	PSEUDOVCF/SV3_pop1_H14.vcf.gz	PAF_VCF/SV3_pop1_H14.vcf.gz	VCF/SV3_pop1_H14.vcf.gz	NA	F/F2/SV3_pop1_H14.vcf.gz	F/F3/SV3_pop1_H14.vcf.gz	MTBseq/UNFILTERED/SV3pop1H14_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV3_pop1_H14.vcf.gz	VCF_MPILEUP/SV3_pop1_H14.vcf.gz	maketube_strains/SV3_pop1_H14.fa
SV3_pop1_H15	maketube	maketube_strains/SV3_pop1_H15.vcf.gz	maketube_strains/SV3_equivalence.bed	maketube_strains/SV3_SV.bed	PSEUDOVCF/SV3_pop1_H15.vcf.gz	PAF_VCF/SV3_pop1_H15.vcf.gz	VCF/SV3_pop1_H15.vcf.gz	NA	F/F2/SV3_pop1_H15.vcf.gz	F/F3/SV3_pop1_H15.vcf.gz	MTBseq/UNFILTERED/SV3pop1H15_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV3_pop1_H15.vcf.gz	VCF_MPILEUP/SV3_pop1_H15.vcf.gz	maketube_strains/SV3_pop1_H15.fa
SV3_pop1_H1	maketube	maketube_strains/SV3_pop1_H1.vcf.gz	maketube_strains/SV3_equivalence.bed	maketube_strains/SV3_SV.bed	PSEUDOVCF/SV3_pop1_H1.vcf.gz	PAF_VCF/SV3_pop1_H1.vcf.gz	VCF/SV3_pop1_H1.vcf.gz	NA	F/F2/SV3_pop1_H1.vcf.gz	F/F3/SV3_pop1_H1.vcf.gz	MTBseq/UNFILTERED/SV3pop1H1_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV3_pop1_H1.vcf.gz	VCF_MPILEUP/SV3_pop1_H1.vcf.gz	maketube_strains/SV3_pop1_H1.fa
SV3_pop1_H2	maketube	maketube_strains/SV3_pop1_H2.vcf.gz	maketube_strains/SV3_equivalence.bed	maketube_strains/SV3_SV.bed	PSEUDOVCF/SV3_pop1_H2.vcf.gz	PAF_VCF/SV3_pop1_H2.vcf.gz	VCF/SV3_pop1_H2.vcf.gz	NA	F/F2/SV3_pop1_H2.vcf.gz	F/F3/SV3_pop1_H2.vcf.gz	MTBseq/UNFILTERED/SV3pop1H2_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV3_pop1_H2.vcf.gz	VCF_MPILEUP/SV3_pop1_H2.vcf.gz	maketube_strains/SV3_pop1_H2.fa
SV3_pop1_H3	maketube	maketube_strains/SV3_pop1_H3.vcf.gz	maketube_strains/SV3_equivalence.bed	maketube_strains/SV3_SV.bed	PSEUDOVCF/SV3_pop1_H3.vcf.gz	PAF_VCF/SV3_pop1_H3.vcf.gz	VCF/SV3_pop1_H3.vcf.gz	NA	F/F2/SV3_pop1_H3.vcf.gz	F/F3/SV3_pop1_H3.vcf.gz	MTBseq/UNFILTERED/SV3pop1H3_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV3_pop1_H3.vcf.gz	VCF_MPILEUP/SV3_pop1_H3.vcf.gz	maketube_strains/SV3_pop1_H3.fa
SV3_pop1_H4	maketube	maketube_strains/SV3_pop1_H4.vcf.gz	maketube_strains/SV3_equivalence.bed	maketube_strains/SV3_SV.bed	PSEUDOVCF/SV3_pop1_H4.vcf.gz	PAF_VCF/SV3_pop1_H4.vcf.gz	VCF/SV3_pop1_H4.vcf.gz	NA	F/F2/SV3_pop1_H4.vcf.gz	F/F3/SV3_pop1_H4.vcf.gz	MTBseq/UNFILTERED/SV3pop1H4_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV3_pop1_H4.vcf.gz	VCF_MPILEUP/SV3_pop1_H4.vcf.gz	maketube_strains/SV3_pop1_H4.fa
SV3_pop1_H5	maketube	maketube_strains/SV3_pop1_H5.vcf.gz	maketube_strains/SV3_equivalence.bed	maketube_strains/SV3_SV.bed	PSEUDOVCF/SV3_pop1_H5.vcf.gz	PAF_VCF/SV3_pop1_H5.vcf.gz	VCF/SV3_pop1_H5.vcf.gz	NA	F/F2/SV3_pop1_H5.vcf.gz	F/F3/SV3_pop1_H5.vcf.gz	MTBseq/UNFILTERED/SV3pop1H5_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV3_pop1_H5.vcf.gz	VCF_MPILEUP/SV3_pop1_H5.vcf.gz	maketube_strains/SV3_pop1_H5.fa
SV3_pop1_H6	maketube	maketube_strains/SV3_pop1_H6.vcf.gz	maketube_strains/SV3_equivalence.bed	maketube_strains/SV3_SV.bed	PSEUDOVCF/SV3_pop1_H6.vcf.gz	PAF_VCF/SV3_pop1_H6.vcf.gz	VCF/SV3_pop1_H6.vcf.gz	NA	F/F2/SV3_pop1_H6.vcf.gz	F/F3/SV3_pop1_H6.vcf.gz	MTBseq/UNFILTERED/SV3pop1H6_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV3_pop1_H6.vcf.gz	VCF_MPILEUP/SV3_pop1_H6.vcf.gz	maketube_strains/SV3_pop1_H6.fa
SV3_pop1_H7	maketube	maketube_strains/SV3_pop1_H7.vcf.gz	maketube_strains/SV3_equivalence.bed	maketube_strains/SV3_SV.bed	PSEUDOVCF/SV3_pop1_H7.vcf.gz	PAF_VCF/SV3_pop1_H7.vcf.gz	VCF/SV3_pop1_H7.vcf.gz	NA	F/F2/SV3_pop1_H7.vcf.gz	F/F3/SV3_pop1_H7.vcf.gz	MTBseq/UNFILTERED/SV3pop1H7_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV3_pop1_H7.vcf.gz	VCF_MPILEUP/SV3_pop1_H7.vcf.gz	maketube_strains/SV3_pop1_H7.fa
SV3_pop1_H8	maketube	maketube_strains/SV3_pop1_H8.vcf.gz	maketube_strains/SV3_equivalence.bed	maketube_strains/SV3_SV.bed	PSEUDOVCF/SV3_pop1_H8.vcf.gz	PAF_VCF/SV3_pop1_H8.vcf.gz	VCF/SV3_pop1_H8.vcf.gz	NA	F/F2/SV3_pop1_H8.vcf.gz	F/F3/SV3_pop1_H8.vcf.gz	MTBseq/UNFILTERED/SV3pop1H8_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV3_pop1_H8.vcf.gz	VCF_MPILEUP/SV3_pop1_H8.vcf.gz	maketube_strains/SV3_pop1_H8.fa
SV3_pop1_H9	maketube	maketube_strains/SV3_pop1_H9.vcf.gz	maketube_strains/SV3_equivalence.bed	maketube_strains/SV3_SV.bed	PSEUDOVCF/SV3_pop1_H9.vcf.gz	PAF_VCF/SV3_pop1_H9.vcf.gz	VCF/SV3_pop1_H9.vcf.gz	NA	F/F2/SV3_pop1_H9.vcf.gz	F/F3/SV3_pop1_H9.vcf.gz	MTBseq/UNFILTERED/SV3pop1H9_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV3_pop1_H9.vcf.gz	VCF_MPILEUP/SV3_pop1_H9.vcf.gz	maketube_strains/SV3_pop1_H9.fa
